[04-Dec-2024 00:03:53 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Call to undefined method LoginController::sendForgotMail() in D:\laragon\www\pharmaPOS\app\http\controllers\LoginController.php:180
Stack trace:
#0 D:\laragon\www\pharmaPOS\builder\core\action.php(28): LoginController->forgotAction()
#1 D:\laragon\www\pharmaPOS\builder\core\router.php(50): Action->execute(Object(Repository), Array)
#2 D:\laragon\www\pharmaPOS\builder\core\router.php(40): Router->dispatch(Array)
#3 D:\laragon\www\pharmaPOS\builder\bootstrap.php(67): Router->route('forgotpassword', 'POST')
#4 D:\laragon\www\pharmaPOS\builder\startup.php(63): require_once('D:\\laragon\\www\\...')
#5 D:\laragon\www\pharmaPOS\index.php(14): launch()
#6 {main}
  thrown in D:\laragon\www\pharmaPOS\app\http\controllers\LoginController.php on line 180
[04-Dec-2024 00:04:02 Asia/Calcutta] PHP Notice:  Undefined index: email in D:\laragon\www\pharmaPOS\app\http\controllers\LoginController.php on line 180
[04-Dec-2024 00:04:02 Asia/Calcutta] PHP Notice:  Undefined index: temp_hash in D:\laragon\www\pharmaPOS\app\http\controllers\LoginController.php on line 180
[04-Dec-2024 00:04:16 Asia/Calcutta] PHP Notice:  Undefined index: email in D:\laragon\www\pharmaPOS\app\http\controllers\LoginController.php on line 180
[04-Dec-2024 00:04:16 Asia/Calcutta] PHP Notice:  Undefined index: temp_hash in D:\laragon\www\pharmaPOS\app\http\controllers\LoginController.php on line 180
[04-Dec-2024 00:04:43 Asia/Calcutta] PHP Notice:  Undefined index: email in D:\laragon\www\pharmaPOS\app\http\controllers\LoginController.php on line 180
[04-Dec-2024 00:04:43 Asia/Calcutta] PHP Notice:  Undefined index: temp_hash in D:\laragon\www\pharmaPOS\app\http\controllers\LoginController.php on line 180
[04-Dec-2024 00:05:18 Asia/Calcutta] PHP Notice:  Undefined index: email in D:\laragon\www\pharmaPOS\app\http\controllers\LoginController.php on line 180
[04-Dec-2024 00:05:18 Asia/Calcutta] PHP Notice:  Undefined index: temp_hash in D:\laragon\www\pharmaPOS\app\http\controllers\LoginController.php on line 180
[03-Dec-2024 18:38:30 UTC] PHP Parse error:  syntax error, unexpected 'echo' (T_ECHO) in D:\laragon\www\pharmaPOS\builder\library\url.php on line 100
[04-Dec-2024 00:26:31 Asia/Calcutta] PHP Notice:  Undefined index: layout in D:\laragon\www\pharmaPOS\app\http\controllers\SettingController.php on line 215
[04-Dec-2024 00:27:24 Asia/Calcutta] PHP Notice:  Undefined index: layout in D:\laragon\www\pharmaPOS\app\http\controllers\SettingController.php on line 215
[04-Dec-2024 00:27:49 Asia/Calcutta] PHP Notice:  Undefined index: layout in D:\laragon\www\pharmaPOS\app\http\controllers\SettingController.php on line 215
[04-Dec-2024 00:27:49 Asia/Calcutta] PHP Notice:  Undefined index: layout_fixed in D:\laragon\www\pharmaPOS\app\http\controllers\SettingController.php on line 216
[04-Dec-2024 00:29:54 Asia/Calcutta] PHP Notice:  Undefined index: layout in D:\laragon\www\pharmaPOS\app\http\controllers\SettingController.php on line 215
[04-Dec-2024 00:29:54 Asia/Calcutta] PHP Notice:  Undefined index: layout_fixed in D:\laragon\www\pharmaPOS\app\http\controllers\SettingController.php on line 216
[04-Dec-2024 00:29:54 Asia/Calcutta] PHP Notice:  Undefined index: side-menu in D:\laragon\www\pharmaPOS\app\http\controllers\SettingController.php on line 218
[04-Dec-2024 00:29:54 Asia/Calcutta] PHP Notice:  Undefined index: header-color in D:\laragon\www\pharmaPOS\app\http\controllers\SettingController.php on line 219
[04-Dec-2024 00:35:52 Asia/Calcutta] PHP Fatal error:  Uncaught Twig\Error\SyntaxError: Unknown "dump" function. in D:\laragon\www\pharmaPOS\app\views\auth\login.twig:8
Stack trace:
#0 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\ExpressionParser.php(446): Twig\ExpressionParser->getFunctionNodeClass('dump', 8)
#1 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\ExpressionParser.php(235): Twig\ExpressionParser->getFunctionNode('dump', 8)
#2 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\ExpressionParser.php(175): Twig\ExpressionParser->parsePrimaryExpression()
#3 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\ExpressionParser.php(70): Twig\ExpressionParser->getPrimary()
#4 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\Parser.php(139): Twig\ExpressionParser->parseExpression()
#5 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\Parser.php(95): Twig\Parser->subparse(NULL, false)
#6 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\Environment.php(479): Twig\Parser->parse(Object(Twig\TokenStream))
#7 D:\laragon\www\pharmaPO in D:\laragon\www\pharmaPOS\app\views\auth\login.twig on line 8
[04-Dec-2024 00:35:53 Asia/Calcutta] PHP Fatal error:  Uncaught Twig\Error\SyntaxError: Unknown "dump" function. in D:\laragon\www\pharmaPOS\app\views\auth\login.twig:8
Stack trace:
#0 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\ExpressionParser.php(446): Twig\ExpressionParser->getFunctionNodeClass('dump', 8)
#1 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\ExpressionParser.php(235): Twig\ExpressionParser->getFunctionNode('dump', 8)
#2 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\ExpressionParser.php(175): Twig\ExpressionParser->parsePrimaryExpression()
#3 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\ExpressionParser.php(70): Twig\ExpressionParser->getPrimary()
#4 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\Parser.php(139): Twig\ExpressionParser->parseExpression()
#5 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\Parser.php(95): Twig\Parser->subparse(NULL, false)
#6 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\Environment.php(479): Twig\Parser->parse(Object(Twig\TokenStream))
#7 D:\laragon\www\pharmaPO in D:\laragon\www\pharmaPOS\app\views\auth\login.twig on line 8
[04-Dec-2024 00:36:02 Asia/Calcutta] PHP Fatal error:  Uncaught Twig\Error\SyntaxError: Unknown "_dump" function. in D:\laragon\www\pharmaPOS\app\views\auth\login.twig:8
Stack trace:
#0 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\ExpressionParser.php(446): Twig\ExpressionParser->getFunctionNodeClass('_dump', 8)
#1 D:\laragon\www\pharmaPOS\builder\vendor\twig\twig\src\ExpressionParser.php(235): Twig\ExpressionParser->getFunctionNode('_dump', 8)
